X,Y,Z,Cluster
3.2884,-0.5748,0.3204,0
1.8446,0.0963,-1.1822,0
3.0833,-0.6822,-1.9575,0
2.9921,0.0477,1.3303,0
2.9827,0.5124,-1.3982,0
2.9783,0.1021,-0.6862,0
3.2768,0.2680,-0.0317,0
3.4709,1.8625,0.5761,0
1.7886,0.0014,1.4279,0
3.5629,-0.6473,-0.8380,0
3.0530,-0.8579,-0.7197,0
3.8197,1.1381,0.8188,0
3.1928,1.8064,-1.4797,0
3.2998,-0.5447,-0.6813,0
2.2324,-0.7467,-1.2816,0
1.3296,-0.2383,-0.9431,0
2.8058,0.4262,-1.7446,0
1.7666,0.2678,-1.9835,0
1.7303,0.1937,1.0373,0
4.1829,-0.4132,-1.9610,0
2.7960,2.3642,-1.7197,0
1.0798,1.0185,-0.8244,0
3.8570,1.2055,1.0394,0
1.2275,0.0146,-0.0668,0
1.7722,0.5719,-1.3173,0
2.4446,0.7219,-1.2540,0
3.9362,1.6547,-0.5189,0
3.4916,-1.3808,-1.4783,0
3.9310,-0.1957,0.6115,0
2.6314,-1.2620,-0.7984,0
1.4973,-0.7814,-0.2214,0
4.1070,-1.4139,-0.4479,0
2.4619,0.6310,-0.9991,0
1.6350,0.5377,-1.4373,0
2.4120,0.5183,0.3926,0
2.7725,-0.5336,-2.9200,0
2.0775,-0.6911,-0.8062,0
1.9203,0.1700,-1.7803,0
2.5861,-0.4005,-1.9623,0
2.6712,0.8020,0.0091,0
2.8528,-0.7750,0.4961,0
2.7894,1.2431,-1.7854,0
2.4523,-0.9951,-0.6233,0
2.0461,0.2732,-0.3287,0
1.8803,-0.0056,-1.5034,0
1.3824,-0.3663,-2.1202,0
2.7560,1.0235,1.0803,0
2.3217,-1.7779,0.5273,0
2.2975,1.2257,-1.9345,0
3.9130,-1.5018,0.1136,0
2.9473,0.6606,-2.6501,0
2.5714,1.0738,-1.6713,0
1.4563,-0.5007,-1.8520,0
2.5782,0.1033,-2.0725,0
1.7823,1.3051,-1.0206,0
2.7651,-0.4361,-1.9125,0
2.9532,-1.2336,-1.2977,0
2.0364,-1.0817,-0.5344,0
1.8942,-1.2254,-1.2387,0
3.3704,-0.5602,-1.0953,0
2.2804,0.5531,-0.6498,0
2.9831,0.8010,-2.3177,0
1.1143,0.1664,-1.7726,0
1.2733,-0.5223,-0.9055,0
2.4600,-0.7128,-0.3289,0
0.7007,1.0184,-1.4987,0
2.4573,-1.4066,0.6363,0
3.4320,1.3544,-1.6050,0
2.1240,-1.3546,-0.2892,0
2.6396,0.2929,-0.0385,0
0.4473,-0.9335,-2.2583,0
0.9572,0.2238,-0.8144,0
2.0323,0.8179,-1.0442,0
2.3535,-0.5719,-1.8358,0
3.2017,1.1093,-0.7989,0
4.0606,-0.5684,0.6871,0
1.2682,0.5022,0.0448,0
2.2557,-0.5883,-1.5784,0
2.1679,-0.6068,-1.4298,0
2.5708,-0.5456,-0.9746,0
2.0425,1.4507,-0.3998,0
2.4835,-1.0849,-1.3608,0
3.7734,0.4879,-1.0005,0
1.9909,-0.8096,-1.0125,0
2.1962,-0.8249,-0.7138,0
0.9384,-0.7917,0.1753,0
2.3333,0.8591,-0.7361,0
1.5524,-0.5712,0.0356,0
4.2260,0.6219,-0.4711,0
1.5803,0.2151,-1.3165,0
2.8305,0.4823,-0.9115,0
1.5722,0.1473,0.7370,0
3.0726,-1.0193,0.9182,0
3.1455,0.3119,0.1075,0
3.2033,-0.2875,-0.9560,0
2.2770,-0.0448,-1.4191,0
2.0889,-0.8417,-0.9845,0
1.1550,-0.3032,-2.0688,0
3.7814,-1.0079,-1.1896,0
3.1963,0.7430,-0.5208,0
-1.0507,1.2850,0.5401,2
0.1489,1.2689,1.7125,2
-1.2778,1.9725,-0.2996,2
0.0181,1.6143,-1.3566,2
-2.0129,3.2192,0.0149,2
-1.6673,0.6273,-1.1752,2
-1.1439,-0.4251,0.6021,1
-0.3100,2.3318,-0.3437,2
-3.2733,0.4201,-1.7955,2
-2.3371,1.6221,-1.4074,2
-0.4153,0.2784,0.6836,2
-1.8512,2.7279,-0.4118,2
-2.0852,2.3591,0.6662,2
-1.3759,2.4746,0.1078,2
